[0.3650194387025561, 0.4114646269182519, 0.16155921459219638, -0.5210703696042143, 0.4334036269351709, 0.4604381135664314]	[-0.38369695531931053, -0.1300401126024462, -0.6288533991204175, -0.3474087204307682, 0.5139021126623111, -0.23584193345883323]
[0.364874280757094, 0.4114629320802644, 0.1612968727073417, -0.5211818943461779, 0.4335612750315258, 0.4603720098132637]	[-0.3921148864247055, -0.08797091045317429, -0.6622418329369881, -0.33535676246884943, 0.48936388165241257, -0.21909272618444806]
[0.36498759578658957, 0.41149184345982776, 0.16148521162216461, -0.5210836880078749, 0.43341736895479893, 0.46043698645494785]	[0.3895086551780888, 0.11144696718157605, 0.6415401505716464, 0.34280638022540333, -0.5042133583077198, 0.22921930815858854]
[0.36510892216088686, 0.41151699619144516, 0.1616920203862177, -0.5209805232992836, 0.4332672291924952, 0.46050377826698796]	[0.38577147162960695, 0.12901660980987506, 0.6270930627377171, 0.3478017273562113, -0.5143755467366041, 0.23609559950066517]
[0.36491480392338693, 0.4114777817944414, 0.16136138597251862, -0.5211449835307984, 0.43350644366178676, 0.46039742997599803]	[0.3880334502277232, 0.11916211673245769, 0.635435255584433, 0.34482087992676547, -0.5084947256520711, 0.23234487760893655]
[-0.36494276891016575, -0.41147725271278307, -0.1614126661785204, 0.5211238094956409, -0.43347667574331283, -0.46040975650016497]	[0.4003175628985059, -0.006213506515820145, 0.7309408313887198, 0.30330928100575844, -0.4267196848310793, 0.17704952079568023]
[0.3649079578037707, 0.4114719964344029, 0.16135219888981914, -0.5211525845384847, 0.43351823376404136, 0.46039154099326374]	[0.40039419068738125, -0.016156586596042254, 0.7377405144171373, 0.29938497893650434, -0.41934044671886983, 0.1722922351521004]
[-0.36494554098700377, -0.4114812671615526, -0.16141516584844678, 0.5211200914640088, -0.4334706828703804, -0.46041294561227725]	[-0.3929813280950881, -0.08636443653366545, -0.6625753349447282, -0.3351787088313149, 0.48883299098261684, -0.21862828148911997]
[-0.3649455405211149, -0.4114812670487899, -0.16141516506918835, 0.5211200918655585, -0.4334706834577355, -0.46041294534806027]	[-0.3932035557916534, -0.08449316198465752, -0.6641081383443742, -0.3345938627887687, 0.4876607230802931, -0.2178215233265539]
[-0.36494550162765743, -0.4114812584430373, -0.16141509952905292, 0.5211201250617656, -0.43347073188159835, -0.46041292368214315]	[0.39281256386950253, 0.08776713419832168, 0.6614224723131861, 0.3356153587576036, -0.4897092714252861, 0.21923205373784832]
[0.3649455501253848, 0.41148126921231243, 0.1614151812303078, -0.5211200836526605, 0.4334706714710549, 0.46041295071681965]	[-0.3930118545924337, -0.08610898651597126, -0.662784921824916, -0.33509903702747107, 0.48867319272429505, -0.2185182328512972]
[0.3649455508707036, 0.4114812693726132, 0.1614151824890596, -0.5211200830183755, 0.4334706705465799, 0.46041295112977115]	[-0.3929547557758646, -0.08658590757007552, -0.6623935569651729, -0.3352477638332439, 0.48897149328965434, -0.21872364254766374]
[-0.36494688238919487, -0.41148158470094515, -0.16141741374059101, 0.5211189381914851, -0.43346899712749465, -0.4604137028968275]	[-0.3939833481063618, -0.07776077953863299, -0.6695601442148971, -0.3324734559399112, 0.48342019049606505, -0.21490908862933578]
[0.36494393807580816, 0.41148095317333916, 0.1614124405615697, -0.5211214431049975, 0.4334726477854583, 0.46041207241694626]	[-0.3932634162752299, -0.08400022918603367, -0.6645126917556694, -0.33443678822661976, 0.4873486031617788, -0.21760997929504458]
[-0.36494277239860834, -0.4114805475219942, -0.16141056518831523, 0.5211224976211034, -0.43347421057405755, -0.460411351479247]	[-0.39255869328454185, -0.08985711164693541, -0.6597039720037856, -0.3362583840165859, 0.49100562198890413, -0.22013136870849498]
[0.36494523545142765, 0.41148119061610094, 0.16141465655977869, -0.5211203558196588, 0.4334710699825581, 0.46041277108342177]	[0.3908830800750809, 0.10339997062923284, 0.6482455187300209, 0.34040584091150866, -0.49937441433813906, 0.22593288607262796]
[0.36494659040219896, 0.41148147548703906, 0.1614169487014903, -0.5211192053851642, 0.43346939430276327, 0.46041351863107766]	[0.3913834747966476, 0.09895651674145454, 0.652118941152113, 0.3390456136489321, -0.4966228241295914, 0.2240118578560412]
[-0.36494777024841496, -0.4114817894279514, -0.16141890499057304, 0.521118177027053, -0.43346788543491466, -0.46041420149698925]	[-0.3932410510943978, -0.08423552357914886, -0.6643045327976287, -0.33451943449238497, 0.4875073932389276, -0.2177122630683094]
[0.36492973768335313, 0.41147772033339275, 0.1613885658654201, -0.5211335992676854, 0.43349039547863916, 0.46040411789380953]	[0.3927255615193523, 0.08863735259008898, 0.6607231915261877, 0.33586007919895206, -0.49022517347632166, 0.21961831372898347]
[-0.3649444000671376, -0.41148102914488377, -0.16141323459920096, 0.5211210594284879, -0.43347209246101354, -0.4604123170456331]	[0.3928189450231945, 0.08769048654603734, 0.6614918149000757, 0.33558861208090546, -0.4896576268363221, 0.2191983707581341]
[0.36494418392789607, 0.41148095425899905, 0.1614128865590338, -0.5211212548425687, 0.4334723820076076, 0.4604121835268299]	[-0.3926283533421411, -0.08923674848688455, -0.6602206700219616, -0.3360673610848562, 0.49061982547582683, -0.21986214183121508]
[0.3649954310163941, 0.411492108692487, 0.1614993605375519, -0.5210775808405943, 0.43340870700294193, 0.4604406409150705]	[0.39285716757731437, 0.087172082169719, 0.6618180474575216, 0.3355196585255092, -0.4894372476257068, 0.21894950425232165]
[-0.36494606496508686, -0.411481385284332, -0.16141604747694063, 0.5211196433612111, -0.43347002885182534, -0.4604132385566142]	[0.3914750682328896, 0.09796097338414471, 0.6530057595447241, 0.33873241637662305, -0.49599340730063696, 0.22357389529428912]
[0.36494302092362996, 0.4114807014906912, 0.16141092393093817, -0.5211222456440827, 0.43347382654925065, 0.4604115378737189]	[0.39339312271435173, 0.08293764576077038, 0.6653752447232041, 0.334102886216615, -0.4866812869519522, 0.21715332827006695]
[-0.36494556377636284, -0.4114812667989161, -0.16141520745337595, 0.5211200742022633, -0.4334706585866373, -0.46041295568672913]	[-0.3928414856094555, -0.0874602696953679, -0.6616846121822704, -0.33551783682979874, 0.4895140792925769, -0.21909698709375527]
